invoice_id,order_id,invoice_date,invoice_price
INV0001,ORD0001,17-04-2024,20542
INV0002,ORD0002,09-11-2024,71436
INV0003,ORD0003,03-03-2024,67882
INV0004,ORD0004,05-02-2024,18702
INV0005,ORD0005,25-06-2024,17241
INV0006,ORD0006,02-07-2024,38165
INV0007,ORD0007,25-09-2024,18916
INV0008,ORD0008,21-10-2024,45701
INV0009,ORD0009,29-01-2024,19449
INV0010,ORD0010,22-01-2024,70821
INV0011,ORD0011,30-05-2024,26133
INV0012,ORD0012,14-01-2024,65323
INV0013,ORD0013,04-02-2024,73874
INV0014,ORD0014,28-03-2024,74050
INV0015,ORD0015,31-01-2024,26177
INV0016,ORD0016,09-08-2024,27086
INV0017,ORD0017,07-06-2024,15802
INV0018,ORD0018,29-08-2024,39484
INV0019,ORD0019,02-08-2024,67491
INV0020,ORD0020,21-08-2024,25415
INV0021,ORD0021,08-03-2024,32508
INV0022,ORD0022,23-12-2024,29431
INV0023,ORD0023,14-05-2024,34936
INV0024,ORD0024,08-11-2024,69312
INV0025,ORD0025,27-04-2024,25229
INV0026,ORD0026,20-08-2024,67739
INV0027,ORD0027,24-09-2024,41127
INV0028,ORD0028,13-07-2024,62816
INV0029,ORD0029,06-08-2024,60631
INV0030,ORD0030,05-06-2024,62568
INV0031,ORD0031,18-01-2024,46506
INV0032,ORD0032,22-06-2024,41428
INV0033,ORD0033,24-08-2024,52722
INV0034,ORD0034,29-02-2024,33205
INV0035,ORD0035,23-07-2024,52294
INV0036,ORD0036,15-11-2024,59996
INV0037,ORD0037,03-04-2024,58352
INV0038,ORD0038,18-06-2024,42386
INV0039,ORD0039,02-01-2024,31359
INV0040,ORD0040,21-12-2024,38951
INV0041,ORD0041,27-05-2024,69373
INV0042,ORD0042,22-04-2024,71044
INV0043,ORD0043,12-12-2024,54145
INV0044,ORD0044,31-10-2024,26573
INV0045,ORD0045,06-07-2024,20931
INV0046,ORD0046,20-10-2024,70452
INV0047,ORD0047,01-02-2024,52420
INV0048,ORD0048,08-09-2024,15888
INV0049,ORD0049,03-09-2024,45463
INV0050,ORD0050,18-02-2024,17572
INV0051,ORD0051,15-09-2024,57141
INV0052,ORD0052,05-03-2024,16777
INV0053,ORD0053,23-05-2024,41139
INV0054,ORD0054,08-12-2024,33168
INV0055,ORD0055,11-05-2024,72801
INV0056,ORD0056,09-05-2024,71622
INV0057,ORD0057,24-04-2024,74587
INV0058,ORD0058,22-07-2024,18835
INV0059,ORD0059,27-01-2024,44005
INV0060,ORD0060,28-01-2024,53669
INV0061,ORD0061,26-07-2024,64976
INV0062,ORD0062,16-05-2024,58989
INV0063,ORD0063,04-11-2024,21874
INV0064,ORD0064,16-05-2024,36690
INV0065,ORD0065,13-02-2024,42483
INV0066,ORD0066,24-12-2024,64356
INV0067,ORD0067,27-12-2024,18244
INV0068,ORD0068,26-10-2024,60067
INV0069,ORD0069,28-11-2024,30135
INV0070,ORD0070,03-09-2024,41618
INV0071,ORD0071,28-02-2024,55081
INV0072,ORD0072,25-03-2024,55968
INV0073,ORD0073,08-03-2024,42004
INV0074,ORD0074,22-07-2024,55397
INV0075,ORD0075,30-05-2024,62891
INV0076,ORD0076,03-05-2024,21767
INV0077,ORD0077,13-07-2024,25653
INV0078,ORD0078,05-01-2024,67306
INV0079,ORD0079,12-09-2024,27783
INV0080,ORD0080,17-01-2024,55077
INV0081,ORD0081,12-12-2024,65749
INV0082,ORD0082,19-07-2024,61914
INV0083,ORD0083,28-02-2024,32928
INV0084,ORD0084,08-08-2024,68353
INV0085,ORD0085,03-02-2024,41101
INV0086,ORD0086,19-08-2024,34546
INV0087,ORD0087,30-07-2024,28449
INV0088,ORD0088,23-12-2024,30923
INV0089,ORD0089,30-01-2024,17610
INV0090,ORD0090,20-07-2024,35449
INV0091,ORD0091,28-09-2024,48313
INV0092,ORD0092,15-12-2024,41108
INV0093,ORD0093,12-08-2024,50559
INV0094,ORD0094,28-01-2024,21305
INV0095,ORD0095,29-11-2024,22596
INV0096,ORD0096,25-02-2024,20355
INV0097,ORD0097,23-02-2024,66171
INV0098,ORD0098,05-05-2024,28749
INV0099,ORD0099,28-05-2024,23472
INV0100,ORD0100,28-10-2024,38165
INV0101,ORD0101,09-06-2024,62586
INV0102,ORD0102,24-04-2024,70713
INV0103,ORD0103,28-12-2024,23969
INV0104,ORD0104,22-06-2024,66148
INV0105,ORD0105,14-11-2024,18148
INV0106,ORD0106,24-02-2024,74527
INV0107,ORD0107,15-03-2024,64824
INV0108,ORD0108,09-11-2024,51846
INV0109,ORD0109,28-04-2024,38011
INV0110,ORD0110,09-06-2024,60036
INV0111,ORD0111,30-09-2024,64936
INV0112,ORD0112,04-12-2024,39171
INV0113,ORD0113,26-10-2024,69760
INV0114,ORD0114,19-02-2024,65005
INV0115,ORD0115,22-07-2024,36997
INV0116,ORD0116,21-09-2024,16851
INV0117,ORD0117,06-12-2024,56714
INV0118,ORD0118,08-04-2024,32734
INV0119,ORD0119,06-04-2024,26131
