order_id,order_date,product,region,salesperson_id,list_price,approved_discount_pct
ORD0001,05-08-2024,Laptop,North,SP012,33843,19
ORD0002,28-11-2024,Printer,South,SP002,55084,19
ORD0003,20-10-2024,Tablet,South,SP014,78386,21
ORD0004,13-04-2024,Printer,East,SP008,58784,12
ORD0005,14-04-2024,Printer,North,SP001,47835,17
ORD0006,23-05-2024,Tablet,East,SP015,44070,28
ORD0007,27-06-2024,Tablet,West,SP006,66056,12
ORD0008,20-04-2024,Laptop,North,SP013,77413,13
ORD0009,15-02-2024,Monitor,North,SP013,29687,26
ORD0010,09-04-2024,Tablet,East,SP020,57247,8
ORD0011,11-04-2024,Tablet,West,SP013,44841,12
ORD0012,06-04-2024,Printer,West,SP004,53547,19
ORD0013,01-11-2024,Mobile,South,SP004,48644,21
ORD0014,20-10-2024,Monitor,East,SP014,77995,23
ORD0015,23-03-2024,Mobile,North,SP005,56724,30
ORD0016,23-09-2024,Printer,South,SP008,68361,23
ORD0017,20-04-2024,Monitor,West,SP015,77810,22
ORD0018,15-07-2024,Printer,East,SP004,21484,5
ORD0019,15-06-2024,Tablet,North,SP006,66948,22
ORD0020,08-10-2024,Mobile,South,SP008,69489,27
ORD0021,12-02-2024,Printer,West,SP004,74935,16
ORD0022,23-01-2024,Monitor,North,SP008,22126,18
ORD0023,30-04-2024,Tablet,North,SP018,48947,28
ORD0024,08-08-2024,Mobile,South,SP018,50577,21
ORD0025,14-05-2024,Laptop,South,SP016,78894,15
ORD0026,29-11-2024,Mobile,West,SP001,46667,13
ORD0027,02-05-2024,Printer,East,SP009,52580,20
ORD0028,20-07-2024,Printer,East,SP013,63219,29
ORD0029,26-09-2024,Printer,North,SP007,40317,25
ORD0030,20-11-2024,Printer,North,SP008,62724,14
ORD0031,19-07-2024,Monitor,South,SP016,53798,18
ORD0032,18-01-2024,Monitor,East,SP019,46828,18
ORD0033,27-06-2024,Laptop,East,SP007,61023,13
ORD0034,28-08-2024,Laptop,North,SP012,78667,10
ORD0035,25-08-2024,Tablet,South,SP001,59762,11
ORD0036,23-12-2024,Mobile,West,SP012,38872,8
ORD0037,06-04-2024,Printer,East,SP003,72262,26
ORD0038,29-11-2024,Printer,South,SP009,42501,13
ORD0039,06-07-2024,Printer,South,SP009,44348,11
ORD0040,26-05-2024,Printer,West,SP013,57777,12
